lag_1,lag_2,lag_4,lag_8,rolling_mean_4,rolling_mean_8,rolling_std_4,rolling_std_8,month,week_of_year,is_month_start,is_month_end,month_sin,month_cos,week_sin,week_cos,has_holiday,min_days_to_holiday,hol_new_year,hol_easter,hol_kings_day,hol_liberation_day,hol_ascension,hol_pentecost,hol_christmas,temp_mean,temp_min,temp_max,precip_sum,sunshine_sum,temp_anomaly,heavy_rain,lockdown,lockdown_days,school_holiday,school_autumn,school_christmas,school_may,school_spring,school_summer
19.636566957454903,8.915901019052086,1.2694149863849011,7.511028762743479,36.10966063518405,8.876473076502888,-8.952850090221407,1.1513978972009955,-1.7483948193867431,-9.424726903565679,0.7797451973659169,-0.9155560608031343,0.034022624785992044,2.1062049604112256,-0.6357249772190343,2.0908358851960362,0.6848910685036377,0.7261379408036727,1.3363987209778045,0.08720695283228712,0.7502493338270364,-2.1991810833012635,2.987623029520703,-0.6047915935124893,1.1457653157887835,-0.25557638344208805,-0.4963778583040388,4.720255717519156,-2.5126225082667974,-3.397244560653053,-0.7014925316650099,-1.0101676299448297,-1.8883406204242281,1.318838302566283,1.09493835684682,0.9926689675201642,1.2653425521696102,-1.0620823786859461,-1.0991046145971322,1.518420496629942
16.11814103847861,8.482359384847324,2.399639946460717,7.526084559858815,35.1823568169844,7.837965885383034,-8.845671292243786,2.743417851215732,-0.10069034630078487,-6.86509818906408,-1.7315138267248675,2.4607743993360103,-1.422162362996841,0.8415563053084514,-2.3806145234280263,1.732181049868417,1.6635132229486154,2.6968028790599563,-1.2236391469025596,-0.20396772788649561,0.3070212028861315,0.2594585760548294,0.8524478743569778,-0.8166641214907556,2.888487850752345,-0.018495413791205347,-3.351556506606012,3.3979896449078826,-3.602914758184116,0.020413189396502687,-1.1348249500833283,-0.28402760750847844,-0.5952347976813919,-0.6302684414833728,0.7881237159651602,0.9101002971878362,-0.08528173238823845,0.6697260766417368,-0.8045150729642262,-0.021760832742763216
16.478356728228615,9.102218183883249,3.7692535888381773,7.0022859166467395,36.30026562618328,9.657829651443897,-8.541096114761766,1.9651516146473353,-1.7108260029744422,-6.189108067419026,0.920607352413824,-2.122124180913553,-0.5773624135038024,-0.46521707427205605,0.2198481132166951,1.6971121223626813,-1.2940296854553024,2.533804317001113,1.2113738822882258,1.200311758640269,0.2772031557500975,0.8941706990113447,0.9070577357846,1.259587258032235,1.988357374828147,0.7440033795226749,-3.439910182522147,5.976739091842138,-1.4839005546637742,-2.207826749637727,1.7536947307645394,-0.6569618830237224,0.9765553145281121,0.45266865080829977,2.3726329769685384,-1.25010825449805,1.1488268698401478,1.185716471725644,-0.38617318264253975,0.10790772306226616
16.538629517649447,9.339439172223656,2.8854556280780104,7.548496951704096,37.73842284266104,11.393858119089066,-9.210611164985291,0.202892446244735,-0.9021797174408112,-8.479754588016398,-1.0017768162656127,-0.7368491498139986,0.23918174328956907,0.12248618120536435,-0.481178289657019,4.644197775251534,1.245896499666783,0.14333030141167782,0.6212249523276543,-1.857153805237724,-0.46042507045021336,-1.2371640764517504,-1.2555807807903734,1.4111434096244753,0.9420105638405144,0.5119733394453129,-2.215425294178644,2.987477998559759,-4.614346357464164,-2.6258847277659987,0.9711043951336952,-0.5236329497960924,1.4162377532714172,-1.912666903547282,2.875680321030148,-0.3808321157532792,1.997060994254694,-0.6843544602903746,0.302096062803452,0.6901945798816775
15.175975318727971,11.538690917104002,1.4018669600549611,6.229177907866401,37.34437803029352,8.501700290823022,-9.660898783006306,0.42042242170570315,-1.5717727017377439,-6.032281545931673,-0.6864078970510155,-0.03672601443152768,-1.3100095129522276,1.505247165913736,0.1436730494497243,1.6474783500216155,1.2149215439775192,2.0815335918774487,1.5924998865492002,-0.0979234202350029,2.734841578439248,-0.1055264053714842,0.1926935609835694,2.1161304500440856,-0.7432619996767376,2.178293413214749,-0.5004137820021983,1.7637373658716595,-3.0052930315938857,-2.3452102888703794,0.17549565441363357,0.04775599984680335,-2.3438285666568106,0.2429690949794199,0.11065703741104471,1.532176683590496,0.578892490491671,0.2910694801698615,0.5268674856767185,2.0460912470762054
13.58805140630415,7.199656319010938,3.7783854535142156,6.597752376230742,36.86680695448342,9.739103216495051,-10.685934016951459,-0.06894425359729246,0.47484819083294655,-5.779145700737494,-0.0799265722167055,-0.22161251623377817,0.1015154458832389,0.6380019455226142,-0.6498080757833495,1.5660398717495085,-1.235400929158938,4.095220636234053,2.2876959295253356,0.7437781170357765,-1.2432065247061308,-0.35670411533177043,1.3574769420899309,-0.13350458029389037,-0.0878115211215293,0.02317757620608836,0.21499031011592765,3.6380424039934893,-4.652320236641095,-1.579697593267871,0.15713083878266218,2.960803323156086,-0.09522642107509534,3.8655793025872054,1.0210763424445615,-3.165889633430507,-0.7044136150656174,0.14565231168252477,-0.5914257521586608,0.49364915160440237
17.064535759522688,9.260735891883922,0.818539450235215,6.040934791054658,37.34721991557173,11.882609623825562,-8.50084938276643,1.201926054706648,-1.5389135843545174,-9.23816453415371,-0.7609052673915113,-1.340673410670129,-1.5847591563499157,-1.0968761058079899,1.2007561229402894,1.509776596131142,-1.9945390347109642,0.2785848948008142,-0.8249310008122533,-0.31629873307973894,2.4884467160115262,-0.6893060929315952,-1.3679162337995325,0.4732673315814436,0.479686414686014,0.6461680919620414,-0.9639371263173866,2.296716645335457,-2.1012190123637993,-2.8263139018146437,0.449777280827976,1.613354087110048,-0.5031754444152502,2.1814561828307393,0.6035163276986353,0.603069653838298,-1.3100456259578992,-1.493279902759414,-1.1313841186582274,-0.5443487420640425
13.120112054909766,7.029439881382515,0.9543983221457397,6.753250063974729,36.43456658661864,8.765620532163144,-7.594228769342714,2.0263117198308005,-1.4482106458122106,-6.580711270471571,0.010692994762117937,-2.14961204096712,-0.8189338740041051,-0.9201055975574995,0.4152180375871846,1.4603380784769744,0.9190540444543047,1.8764981910974536,0.5380827300872087,0.012359218849617892,-2.1078225024080606,0.9360763411044806,0.28375771579712233,-0.469066523295204,0.8043832360708051,1.7916002071803925,-3.1795269708613865,3.6436166207670437,-1.2789788738417227,-1.0481762042477207,-0.3415777856759654,-0.016178489008300368,-0.7383138472916183,-1.8837267119069423,0.6423193374439701,0.530781871264831,-0.7320695496211332,-1.1077742083018995,-0.9428736947690052,-0.35554389451277313
14.647802889378518,9.341823618803119,0.25947082792315185,6.0202432008724776,36.48775431911587,11.007524142146556,-10.084487607841181,0.6440723303118272,-1.5389224334262965,-5.503518269954319,1.8469185680502784,1.1496755935970673,0.4559720126962746,1.0989215076928558,-2.8020466196643503,1.6946884077463722,1.8683523420036718,-0.31598864852758535,0.6664895270971186,-1.6027868773382683,-2.000437394811014,2.1002958000862115,-0.8283175629570219,-1.6265740826990946,-1.4172080199799448,-0.3668373874389982,-3.5330313104597137,2.760626503003897,-1.9468488351167477,-2.168168689128064,0.5023916025573663,-0.4070425999868645,-0.8359635465822972,-1.96619199999452,-1.153912938096178,1.2193258643851488,-1.8430435228665436,1.228791049209168,-0.17891472526349822,1.7233647626803434
16.822604877029846,5.745691346943986,1.8339864571937572,5.5854404386704095,38.06615382733408,8.581241482202163,-9.738221130858767,-0.013491549973887266,0.2977622781296367,-7.21084517127293,-1.8895862003805428,-2.376623382687738,-0.043645775822334816,1.3544972822408794,-0.02692897192807049,2.496191512415938,-0.7127390149208741,2.8080907658511736,2.6543361314558562,-0.4621566271551693,1.4360115710162717,0.3287900470185076,-0.9518546051287653,-0.37400767481739233,-1.8891673282062387,1.2081170056130142,0.7370520472972836,4.84747671080506,-2.335393036326744,-1.6597856498683612,-0.5109722470928675,0.26378614569334047,1.831687536574804,-0.7878099712602548,-0.15725706770577308,-1.0764328847756641,0.08729906458982574,-0.16143415845458184,1.0504189036629716,-1.0091436508566625
14.76721323470458,9.151871659510407,0.7592050318383566,6.96058122086893,39.202785301570486,11.275745070340768,-9.5042217335439,1.5916848484789656,-3.226963518125871,-5.6175027638601716,-0.4960886126534215,-0.7106593127105701,-0.6530110147107646,-0.655130770599779,-0.9545714940822898,1.705046281627079,-0.4228938258626133,-0.45250028724661356,-0.7019690941000906,1.26175573437328,-0.09519619507384225,1.2770539627227584,1.7361222052159289,-0.07375668589161219,-0.14410594654517037,-1.1557763598078572,-1.514631934792975,4.484382620105742,-2.3230619964850154,-1.5589113477145553,1.4480793039738473,0.41578797534410117,0.1376717563645132,0.44116930640729307,-0.07489252368351931,0.7934047956180091,0.35928479783020434,-1.2792389696035587,-0.6210095936409948,-2.0399690636554086
17.687036283733182,10.064673712592954,5.5051903436175795,6.935257804156826,37.03398403650679,8.688832555590661,-7.760004541743287,-0.3242715867678171,-0.8342501147528498,-9.489099540274514,-0.3678622882702293,-1.6237070450829016,-1.7774361130567449,-0.5265214853192033,-2.248428720167979,1.5074094530330804,-2.2167959056063347,-0.8777431550902276,-0.8676191576114509,-0.8776963310535517,-1.4853322989101543,-0.8540312076412084,0.46342037900928945,0.04111341567292441,-0.15049994949302237,0.3018715368015997,-1.4936233313494711,5.166279892694628,-3.9222860680450866,-2.272482713680253,-1.1431896871020146,2.26310705415208,-1.447740346485613,0.06422153199970178,-0.6242309044874088,0.46725642681657825,-1.0264574832923539,-0.5601790383357587,1.5134311924065649,1.4865978999437215
17.389263262960064,7.556441601601895,1.8125161472126659,5.5303402334368545,37.9461162470227,10.777141931617265,-7.222370940903286,1.7683369039112158,-1.5387375587687795,-8.721609137487338,-1.8175243723033334,0.15859046701857224,-0.07412629529985101,2.193041370007584,-1.5885911763071505,-0.5752857816646502,-0.3393322332631565,2.713965378233809,0.2575001781215535,-1.6552547723944107,-0.6777069763647262,-0.719170473107407,-2.2582799232150776,-0.40331310406129595,1.8111032860499472,1.6624836488797796,-0.7988689429194509,4.840319075479128,-2.219122683482337,-2.7012171399623117,0.5617811589951153,-0.7431711244240351,-0.22222444351411458,-0.06568816988031946,2.1466659323462216,-0.06812675084171531,-0.5991306562689881,0.18627682249685507,0.20581904728599412,0.7675072026934074
16.97742795960927,11.9953841777409,1.6990598562079158,5.570884886435995,36.46969366347707,9.638770946288014,-8.89078520478049,1.454729122867057,-0.17175255557641467,-7.7445503980480135,1.0328556324390092,-1.0267300411549662,-0.2926695728006735,-0.48223070775115967,-2.9405703565773247,0.011485642568655259,-1.8960084119469613,1.8521573152699602,-0.7430490555995247,-1.1776951294386955,0.9143939184141716,-0.5886666563811224,-0.3469651864308287,-0.2167002714111078,1.1275273112621802,2.293573673602408,-1.6476976332037927,3.1268487101408002,-2.9695773786415023,-1.2820336654931206,-1.6748767605405654,0.15222234687333067,0.18549862187208022,-1.0131493504677982,-0.3216863271224084,1.8115378738382946,-0.37532860493035386,-3.3002157622973773,0.5885295963087149,1.473979657456943
15.891121489428274,8.777484107934722,2.423862352512429,8.60080757928951,37.65607303016137,7.997383783917366,-7.34837455986805,0.4097405563734591,-0.05597216263267091,-8.188226215975572,-1.8397765021971209,-0.32910193728447945,-1.0113562328698482,2.2630446712448964,1.7249349588802196,2.10284424676394,0.8997340280652047,0.3160240171890203,-0.4426342180921397,-0.47607442088112,-0.5063283611671484,-1.0465331174185273,-1.902626531514911,-0.8689367240543402,-0.9010242386569693,0.6925206462592686,-2.0422391500195234,4.032113312379668,-3.4375060264211004,-3.0691004950868765,0.8470275714238942,0.24423540565404175,-1.7503802080990185,0.9186225438890436,-2.1102865269963087,0.9489286751496212,0.27498020396361733,-1.6605300207255012,-0.6513828208903968,2.3408572155550416
17.593421079157142,9.067100462971183,1.7433736674749651,7.072973556630737,37.47600877785351,9.934572390157454,-7.687226539700904,-1.0565949545692237,-1.0992993999140026,-10.022142415078832,-0.9801030194090377,0.10090528915787708,0.8432000611685581,1.670226106836776,-0.6960176213244388,1.8937749542377582,2.698738272609248,0.127273243471232,-1.563298251649745,-0.889708542909502,1.4668619966789487,1.3799938986743798,1.5432157700793308,0.8879453732890611,-0.23347684237150426,0.6181317266563858,-1.7525353570176496,4.7685536366297026,-2.5200361544529364,-1.6439118929618457,-1.0446516441105294,1.7560271979076796,-1.2281157961523208,2.099413725018425,0.813679241038475,-0.5822746087183509,2.219498833965252,-0.6742721590400217,1.8919884875393005,-1.196008235379627
17.49177696281279,8.639449901468783,1.5363284316861239,7.404957052728849,36.16852560073509,8.429453997794285,-7.499273841418442,0.9506254916800916,0.8215469030688982,-7.127286848697861,-1.0162857723514578,0.12262756259333785,0.7025558407545724,-1.0525889180464345,-0.6546588744892758,2.3170412191233387,0.3078993843250917,0.2460546578571578,1.502550899255538,0.719188431694872,1.5900353766257187,-2.7380329591164094,0.6003803980559472,1.452014208510393,-0.762178063929341,-0.06225533848242885,-1.8165273818225165,2.352645839817646,-1.9151150185789014,-3.6140183901330993,0.10431776019254395,0.3145801743881024,-0.39998320079948074,-1.1339947895174447,0.699074811641451,0.294470512707069,-0.17125732678392444,-0.5991600936356116,-0.14621916776434252,-0.9062748606898344
16.559034252683336,6.185569081710708,1.0747992790289271,6.022675985784511,38.913955261774774,9.263417598797817,-9.26242286940017,1.1382398308614572,-2.868677325373519,-6.312238933205811,0.5453460856268093,0.536606016779509,-1.2935800758641376,0.3488853852823189,-0.07747802211348383,1.4442448273356336,-0.5573871292543635,0.5881478676113779,-1.1299498874539573,0.7590983420660998,-0.1323452932409987,1.3412776730365326,0.1549452270406687,1.204694838147445,-1.3309064754241173,0.6587823522250887,-3.0040759346621666,0.9898993628063743,-3.2770067363108133,-3.026581974809479,-1.8339787010180626,3.129204589210796,1.1752203614859738,-0.6118962210348143,0.1525445950158177,0.2249301359230653,-0.49263597257316033,-1.284467326080757,-0.39706719073324853,-2.0064232581940424
17.82069117192063,8.86031049148359,0.8907900489378724,7.425309401644331,37.35887534342352,8.726418871022855,-11.904225929700374,1.4110069230000246,-4.345881197589636,-7.112962071595461,1.1354009904076743,0.3330061848409181,-2.3393434675499005,3.3503963199951343,-1.530080183504227,0.7418256194955557,0.3831447860239398,2.1407551103665647,-0.11370111169690951,0.7024942324645702,-0.8910151540046019,2.5310125309632125,0.6131695460297717,-1.4860797457230543,-0.6975312861894752,0.3873668941276732,0.3552251476805495,4.34349611561908,-1.9918260281740985,-1.0649638753407331,-0.06166214619324617,0.938169839176514,-0.08771972905083295,1.7351409899646537,-0.10818806837667086,-0.10459532829940085,-0.4508757149486426,0.7545655240084767,2.2652727448861585,0.23712147098827296
14.495676108691095,9.84572836553683,1.7398685167488581,7.076583952782144,37.241733250386,8.328915396815807,-9.68690971729262,-0.32027300663516817,-0.3330720519072059,-8.020282979144357,-2.3929090040856646,-0.6520044087818992,-1.8905360705407364,1.299045683966195,-2.130646070150678,2.0427415988324857,-0.21982837824361848,1.640221284901604,0.20778424481473906,-0.8881952329258891,-0.06730134135629025,-0.3598285854606631,0.7269189344190269,-0.8154608333567321,-1.6491870520921086,1.0324908881924497,-1.3178441329519224,4.858720100265706,-3.4151235803556728,-3.2898852679434265,0.1991748265296632,-0.8514216730687302,-0.11852159755250152,-0.8401211617654648,-1.6747560751081931,2.003953709960972,0.52713663256367,0.25213335947706933,-1.9039564921610406,1.2910328114981704
17.89091190852164,7.504973517888775,2.3067879454806364,9.38915969610573,39.86291082443107,9.738835552557145,-10.901926697871298,0.3622918159602565,-0.40092755210231973,-9.093278519431141,-0.06410229009795805,0.8075188648079485,-1.2801514670495195,1.8223777740008251,0.6238951261132347,0.697224845933942,-1.1798177289617606,1.7410116653450003,0.11995581113794389,0.15030204119340898,-1.1561204431876826,0.5400340792162796,-1.635352617542397,1.191535130355344,-0.5755404669815125,1.2038838849963371,-3.385393926952352,3.9880209307768024,-1.8219136380095704,-0.061091074290211676,0.8876809127623686,-0.013751976571918383,1.0067980210826915,0.3932126073054661,-0.20386899371802092,0.5568584000944962,2.1655502275179526,0.441880515935635,0.5681158394728452,1.0175856058398973
13.52719590109779,9.233924322207535,1.0331617797243242,5.355909421863443,38.90955419310795,9.974829535645249,-9.257885686687107,1.5327314939083974,-2.6039402782629084,-5.692486595954041,-1.7667035937506903,-2.4190974770154465,-0.7551423952986513,2.116855182488237,-4.555139519253587,0.4533548782847217,1.212337296163386,-0.3882068408485135,-1.1208803654791053,0.889821485273244,-0.7500025112908055,3.1083505334143817,-0.5132506472521544,-0.11252244396325257,-0.2631638342691631,0.9328586208057431,-3.63806255866055,4.094569814280649,-3.4465747484805953,-1.7326947017597198,-0.17374031152940048,0.19054258757605685,-0.7850310717712671,-2.1827092388374925,-2.4220077454854128,0.8009867383152782,0.16118879514526593,0.37082481981007703,2.1599761576321694,-0.03869020879064359
17.891546578998458,9.83308597748456,2.1721415472128798,5.643468870591728,35.22059085195428,9.880070077752901,-9.732114405565278,0.47140140542582,-1.7094807748529837,-8.37395149415919,1.4476037102416264,1.442946074001609,0.401443955810295,1.6117531308776984,-1.114552121871907,1.7811283125339015,1.227587675947177,1.2744408955582947,0.40254373530842524,-0.010179875966980518,-1.2611988134236496,-0.7863883447995592,2.077139308424299,-1.703673418593348,-0.15559384510410476,-2.6740836055939825,-1.3447253584112824,5.572558961918263,-3.716411933882172,-1.33723569173511,-0.18905802471615424,-1.0450175955290455,-0.7458035695941909,2.527474265943488,0.8103805657213304,-0.7996841657948381,0.30590614143798683,-0.5401318898709275,-0.29874040528453016,-0.7189616109063649
16.917066964467175,9.429219826627035,0.8282086338546834,5.4767193195990975,37.14115725278041,10.24060211381069,-9.928509421508016,2.056472621223629,-1.0503616248396312,-9.317410041975226,-0.9522407096200045,1.3482891338815235,-1.171081088002964,0.8440231436448326,-3.0674766340007715,1.8291465267150697,-2.9542199516109338,-0.4114630581928874,-1.5214168748104009,0.5585725907948877,-0.5716091006471409,0.9831287397695424,-0.27879165531296946,-0.06123877598017607,0.3167208048841725,-1.009316224720374,-1.9953797971160556,1.1875914201707547,-2.2798719741304794,-1.0704850578895622,-0.8851508476326273,0.6207497049876678,-1.0719836983417437,-1.203766198948165,-1.1250175341082382,-0.43311892466190416,-0.7653656364066725,-0.23550387493862868,1.7007976777780935,0.6274821703254976
16.911123684217227,8.251096307139289,1.5643283639334187,4.856178470404462,37.11353447473471,10.6741468215236,-9.205192077435733,-0.12172873895874341,-3.4551213277964217,-8.245666772093179,-0.6201273125901768,-1.9313117807160747,-1.2261394587569565,1.568778174760513,-2.26045374925329,1.0528988937111685,-1.3719648444748969,1.7019378359027242,-1.3404168537976053,2.221923753425882,0.5697164680678461,-2.506091020899654,-1.110669776747116,-0.5801287034645036,1.002078814143138,1.0548376101663774,0.07643506123335785,2.606356405936543,-2.7634773324256203,-2.825702281335174,-0.4827376179285568,0.8785421916807066,-1.621501279986077,-1.2692290617766984,0.7696163924205757,-0.37626029446338055,0.09381854173544252,-0.6028617953726753,0.3122416040491442,-1.176145254370305
16.31221059769723,8.674197456966986,2.9734758747029826,6.073244735996644,35.108942078884475,9.008180721195094,-8.795187831380556,1.3090544972308145,0.1860834449203391,-10.09914793758585,0.10849463764161463,-0.3495388956020239,-1.6804992999202037,1.1020315430356664,0.261790519251519,2.549740757071939,1.3903529058070927,2.0621710277835374,-1.3437974825800874,0.07912513047067478,-0.11155749728069042,0.6287098349271082,-0.18403412031912764,-0.2866207578036866,-1.675048727793475,0.27755412173306915,-1.4033526613563547,3.2612067794537047,-3.424089880912705,-2.837312631856834,0.8031248972938145,0.47151579240667885,-2.469474006457658,-0.5671354716855999,1.7083437179232508,0.7989024863757888,-0.7480723834034101,-0.5886283952559527,0.4551535664909096,-0.9443186434839531
17.13799763981898,7.281996899983525,3.667641939134461,9.368390713927646,38.45829639143137,9.31899021138695,-10.191363173624254,2.179739988466186,0.11911012470324056,-7.575623436213179,0.8491014904814584,1.2181509591504087,-0.440862383413107,2.3504999817311085,-1.6482526465947875,0.913633167503892,2.812388933444048,-0.6636790067846549,-0.6255861732726449,0.2825611733263415,0.13931703738285703,0.7628875628094778,-0.37281057661193184,1.4388858939839768,-1.252993731837243,2.524649797404337,-2.2377999876791494,4.011824075295307,-2.5727267999539984,-2.040648037445094,0.5462777329579167,-0.42860344864798045,2.202888690119394,0.5318419063806463,-0.49412365763678734,0.9227941257150547,-0.4114602520234334,2.010523905346866,0.07813995595640738,1.9696738280715935
15.560850091769101,9.766082657440336,1.0815179267784454,6.425911717263983,40.098452499319905,10.917601735310617,-10.388930282959945,1.4701345507007253,-1.224828792552821,-7.78549762100527,-0.9464066168376838,-1.178453739090561,-2.637781308538443,1.2961482944003588,-0.026119428396852495,1.6632710207143089,-0.6953328825621857,1.715548643735405,0.5535404301746407,0.6977759177239737,1.0678923629802506,1.015515414025262,0.2898281021282071,0.45274549842625994,0.8841131065656475,-1.200179085071153,-1.6543844468603206,3.4405678139180833,-1.9391652062250995,-0.7387333556760675,0.6639252309394986,3.3512848375868596,0.314723843157983,-1.3466541547919388,1.4997116812861064,0.6481704452877459,-1.0315926319570985,0.39146857136306884,3.292106114475283,1.7594604848806188
19.57121233537661,9.841017113506469,2.553931988124511,7.833990505210697,38.37936205770728,10.925947838854078,-9.720100985259169,1.6163352729305345,-0.46052930611580084,-8.505956428972652,2.2784705975916455,2.852906173473686,-0.8261215333793615,1.6671988483463966,1.7972407615184873,-0.782915688486437,-1.578128617433163,3.3089871241181923,0.40289246504600656,1.455435552570276,0.650631886534351,2.323858410138394,-1.6808974703661188,-0.9479931980896202,-1.6068639092773085,0.11210490190080495,0.8695624993838976,4.019351160085472,-4.118096858737806,-2.437919184819641,0.6601800405892495,2.0803215614115107,-1.411894217176036,-0.4214063599587557,0.9375569533717725,-1.5203681306673626,-1.1245374522104297,0.5924629670268375,1.8220215837868727,1.1697407167469234
17.358426582050775,9.396744035810256,-0.07915334928387326,6.937236877664453,35.96700244470234,12.288755016502718,-8.550654349300753,0.4668327764126657,-0.3965743651832155,-7.124277565147773,-0.23390087195609424,-0.7899010125507958,-2.0779427705743405,1.6407848785071466,1.0624339003274952,1.7265850402713265,-1.924477487538513,-0.5778238696400095,-1.268505123813154,-0.7153162150245618,-1.6983018397292937,-0.539120773022953,1.5087997156756456,-0.18390664452735794,2.392368882047499,-1.2803579616741356,-2.507507309151864,4.672520912308875,-2.803606024685427,-1.4932472247545538,0.46595431339916626,-0.6864814212371454,0.2527820640223737,0.46431592462207477,1.1712648702797883,-0.2290354816283952,-1.9785337443079778,-2.313028229362273,0.49814065292709414,-0.8352301789384335
